Round0, ROCAUC0.592476489028, LOGLOSS0.643119472638, F1 SCORE0.548717948718,
Round1, ROCAUC0.488095238095, LOGLOSS0.630452832755, F1 SCORE0.443636363636,
Round2, ROCAUC0.678571428571, LOGLOSS0.60503648865, F1 SCORE0.676254180602,
Round3, ROCAUC0.768518518519, LOGLOSS0.733916950723, F1 SCORE0.580592105263,
Round4, ROCAUC0.369387755102, LOGLOSS1.02826504719, F1 SCORE0.355263157895,
Round5, ROCAUC0.376984126984, LOGLOSS0.74059346707, F1 SCORE0.338850174216,
Round6, ROCAUC0.779255319149, LOGLOSS0.472099774399, F1 SCORE0.633333333333,
Round7, ROCAUC0.707317073171, LOGLOSS0.718231581627, F1 SCORE0.525252525253,
Round8, ROCAUC0.877142857143, LOGLOSS0.424656870878, F1 SCORE0.661654135338,
Round9, ROCAUC0.623448275862, LOGLOSS0.842987973898, F1 SCORE0.578595317726,
Round10, ROCAUC0.585185185185, LOGLOSS0.881112068372, F1 SCORE0.528225806452,
Round11, ROCAUC0.588235294118, LOGLOSS0.687734019871, F1 SCORE0.384615384615,
Round12, ROCAUC0.654220779221, LOGLOSS1.39685906734, F1 SCORE0.333333333333,
Round13, ROCAUC0.75, LOGLOSS0.531086701824, F1 SCORE0.537400145243,
Round14, ROCAUC0.742076502732, LOGLOSS0.468531310031, F1 SCORE0.521678321678,
Round15, ROCAUC0.574675324675, LOGLOSS1.50557585331, F1 SCORE0.272402597403,
Round16, ROCAUC0.670715249663, LOGLOSS0.600713666848, F1 SCORE0.505759940543,
Round17, ROCAUC0.766253869969, LOGLOSS0.574870062887, F1 SCORE0.674561403509,
Round18, ROCAUC0.7421875, LOGLOSS0.610278882086, F1 SCORE0.613095238095,
Round19, ROCAUC0.791428571429, LOGLOSS0.570914827096, F1 SCORE0.653846153846,
Round20, ROCAUC0.597643097643, LOGLOSS0.667786941224, F1 SCORE0.538651315789,
Round21, ROCAUC0.721099887767, LOGLOSS0.623499451578, F1 SCORE0.660633484163,
Round22, ROCAUC0.64888337469, LOGLOSS0.808595333869, F1 SCORE0.537837837838,
Round23, ROCAUC0.615643397813, LOGLOSS1.08079569494, F1 SCORE0.457364341085,
Round24, ROCAUC0.663434903047, LOGLOSS0.662717384727, F1 SCORE0.591397849462,
Round25, ROCAUC0.61875, LOGLOSS0.933735682206, F1 SCORE0.334119496855,
