 0.6074544  0.40656566 0.43037975 0.54181818 0.43587271 0.40909091
 0.35661765 0.40243902 0.57894737 0.30318391 0.6478248  0.64326923
 0.57837838 0.73509434 0.63866397 0.41283074 0.60006682 0.31972789
 0.53230769 0.42901067 0.58980044 0.44284074 0.57565789 0.37785863
 0.50384615 0.61025641 0.49910555 0.47222222 0.58503401 0.57309942
 0.37958462 0.61700337 0.56321839 0.48653061 0.49817148 0.59444444
 0.53571429 0.45454545 0.45799458 0.62105263 0.59482759],
Mean Auc 0.625341533913,  Mean logloss 0.70530619009, Mean F1 0.508951856858,
Round0, ROCAUC0.708463949843, LOGLOSS0.551879990008, F1 SCORE0.494833524684,
Round1, ROCAUC0.634920634921, LOGLOSS0.58861612923, F1 SCORE0.450221940393,
Round2, ROCAUC0.579241071429, LOGLOSS0.664654738524, F1 SCORE0.544827586207,
Round3, ROCAUC0.779320987654, LOGLOSS0.690954623205, F1 SCORE0.564102564103,
Round4, ROCAUC0.575510204082, LOGLOSS0.651981558727, F1 SCORE0.50457390467,
Round5, ROCAUC0.552579365079, LOGLOSS1.28320975912, F1 SCORE0.31982475356,
Round6, ROCAUC0.773936170213, LOGLOSS0.401514146748, F1 SCORE0.607454401269,
Round7, ROCAUC0.44512195122, LOGLOSS0.680854979982, F1 SCORE0.406565656566,
Round8, ROCAUC0.68, LOGLOSS0.553151189619, F1 SCORE0.430379746835,
Round9, ROCAUC0.592413793103, LOGLOSS0.682180830726, F1 SCORE0.541818181818,
Round10, ROCAUC0.688888888889, LOGLOSS0.66737286097, F1 SCORE0.43587270974,
Round11, ROCAUC0.686274509804, LOGLOSS0.615617118489, F1 SCORE0.409090909091,
Round12, ROCAUC0.637987012987, LOGLOSS1.68752591063, F1 SCORE0.356617647059,
Round13, ROCAUC0.505555555556, LOGLOSS0.603320765708, F1 SCORE0.40243902439,
Round14, ROCAUC0.67868852459, LOGLOSS0.619791198718, F1 SCORE0.578947368421,
Round15, ROCAUC0.558441558442, LOGLOSS1.68355659741, F1 SCORE0.303183906225,
Round16, ROCAUC0.706477732794, LOGLOSS0.593426279511, F1 SCORE0.647824800237,
Round17, ROCAUC0.804179566563, LOGLOSS0.552270993872, F1 SCORE0.643269230769,
Round18, ROCAUC0.7140625, LOGLOSS0.812511542624, F1 SCORE0.578378378378,
Round19, ROCAUC0.7, LOGLOSS0.630763497108, F1 SCORE0.735094339623,
Round20, ROCAUC0.728956228956, LOGLOSS0.599579009355, F1 SCORE0.638663967611,
Round21, ROCAUC0.616161616162, LOGLOSS0.836216726651, F1 SCORE0.412830735774,
Round22, ROCAUC0.68982630273, LOGLOSS0.63235606593, F1 SCORE0.600066822586,
Round23, ROCAUC0.5, LOGLOSS0.878096388706, F1 SCORE0.319727891156,
Round24, ROCAUC0.734072022161, LOGLOSS0.653253091793, F1 SCORE0.532307692308,
Round25, ROCAUC0.524652777778, LOGLOSS0.726281394432, F1 SCORE0.429010671007,
Round26, ROCAUC0.656432748538, LOGLOSS0.667986541181, F1 SCORE0.589800443459,
Round27, ROCAUC0.523305084746, LOGLOSS0.726472699944, F1 SCORE0.442840741348,
Round28, ROCAUC0.603693181818, LOGLOSS0.728932365429, F1 SCORE0.575657894737,
Round29, ROCAUC0.422826086957, LOGLOSS0.784306491178, F1 SCORE0.377858627859,
Round30, ROCAUC0.553571428571, LOGLOSS0.670514327149, F1 SCORE0.503846153846,
Round31, ROCAUC0.701902748414, LOGLOSS0.650244864954, F1 SCORE0.610256410256,
Round32, ROCAUC0.557823129252, LOGLOSS0.624214958133, F1 SCORE0.499105545617,
Round33, ROCAUC0.561728395062, LOGLOSS0.298107536608, F1 SCORE0.472222222222,
Round34, ROCAUC0.657051282051, LOGLOSS0.542793991563, F1 SCORE0.585034013605,
Round35, ROCAUC0.647893772894, LOGLOSS0.664919467822, F1 SCORE0.573099415205,
Round36, ROCAUC0.499259259259, LOGLOSS0.784718007136, F1 SCORE0.379584622183,
Round37, ROCAUC0.633333333333, LOGLOSS0.56236803374, F1 SCORE0.617003367003,
Round38, ROCAUC0.60015117158, LOGLOSS0.784133011978, F1 SCORE0.563218390805,
Round39, ROCAUC0.672619047619, LOGLOSS0.702934153982, F1 SCORE0.486530612245,
Round40, ROCAUC0.547831632653, LOGLOSS0.597091492781, F1 SCORE0.49817147501,
Round41, ROCAUC0.725287356322, LOGLOSS0.463563848389, F1 SCORE0.594444444444,
Round42, ROCAUC0.550682261209, LOGLOSS0.713508558273, F1 SCORE0.535714285714,
Round43, ROCAUC0.66875, LOGLOSS0.75663570721, F1 SCORE0.454545454545,
Round44, ROCAUC0.507936507937, LOGLOSS0.65036856316, F1 SCORE0.457994579946,
Round45, ROCAUC0.6875, LOGLOSS0.577607313637, F1 SCORE0.621052631579,
Round46, ROCAUC0.615740740741, LOGLOSS0.657031612193, F1 SCORE0.594827586207,
TOTAL All round, ROCAUC[0.70846395 0.63492063 0.57924107 0.77932099 0.5755102  0.55257937
 0.77393617 0.44512195 0.68       0.59241379 0.68888889 0.68627451
 0.63798701 0.50555556 0.67868852 0.55844156 0.70647773 0.80417957
 0.7140625  0.7        0.72895623 0.61616162 0.6898263  0.5
 0.73407202 0.52465278 0.65643275 0.52330508 0.60369318 0.42282609
 0.55357143 0.70190275 0.55782313 0.5617284  0.65705128 0.64789377
 0.49925926 0.63333333 0.60015117 0.67261905 0.54783163 0.72528736
 0.55068226 0.66875    0.50793651 0.6875     0.61574074], LOGLOSS[0.55187999 0.58861613 0.66465474 0.69095462 0.65198156 1.28320976
 0.40151415 0.68085498 0.55315119 0.68218083 0.66737286 0.61561712
 1.68752591 0.60332077 0.6197912  1.6835566  0.59342628 0.55227099
 0.81251154 0.6307635  0.59957901 0.83621673 0.63235607 0.87809639
 0.65325309 0.72628139 0.66798654 0.7264727  0.72893237 0.78430649
 0.67051433 0.65024486 0.62421496 0.29810754 0.54279399 0.66491947
 0.78471801 0.56236803 0.78413301 0.70293415 0.59709149 0.46356385
 0.71350856 0.75663571 0.65036856 0.57760731 0.65703161], F1 SCORE[0.49483352 0.45022194 0.54482759 0.56410256 0.5045739  0.31982475
 0.6074544  0.40656566 0.43037975 0.54181818 0.43587271 0.40909091
 0.35661765 0.40243902 0.57894737 0.30318391 0.6478248  0.64326923
 0.57837838 0.73509434 0.63866397 0.41283074 0.60006682 0.31972789
 0.53230769 0.42901067 0.58980044 0.44284074 0.57565789 0.37785863
 0.50384615 0.61025641 0.49910555 0.47222222 0.58503401 0.57309942
 0.37958462 0.61700337 0.56321839 0.48653061 0.49817148 0.59444444
 0.53571429 0.45454545 0.45799458 0.62105263 0.59482759],
Mean Auc 0.625341533913,  Mean logloss 0.70530619009, Mean F1 0.508951856858,
