Round0, ROCAUC0.598746081505, LOGLOSS0.625333748478, F1 SCORE0.402985074627,
Round1, ROCAUC0.55291005291, LOGLOSS0.656490607041, F1 SCORE0.478409090909,
Round2, ROCAUC0.660714285714, LOGLOSS0.650857876648, F1 SCORE0.617866004963,
Round3, ROCAUC0.702160493827, LOGLOSS0.658469118324, F1 SCORE0.685185185185,
Round4, ROCAUC0.539795918367, LOGLOSS0.660524572645, F1 SCORE0.534732633683,
Round5, ROCAUC0.549107142857, LOGLOSS0.804227966761, F1 SCORE0.405797101449,
Round6, ROCAUC0.590425531915, LOGLOSS0.647519089417, F1 SCORE0.508301404853,
Round7, ROCAUC0.540650406504, LOGLOSS0.602490122014, F1 SCORE0.461420932009,
Round8, ROCAUC0.728571428571, LOGLOSS0.625805393855, F1 SCORE0.55,
Round9, ROCAUC0.615862068966, LOGLOSS0.66513350606, F1 SCORE0.578595317726,
Round10, ROCAUC0.666666666667, LOGLOSS0.556489046376, F1 SCORE0.617305976806,
Round11, ROCAUC0.725490196078, LOGLOSS0.597401497599, F1 SCORE0.422222222222,
Round12, ROCAUC0.741883116883, LOGLOSS0.710556930453, F1 SCORE0.516603614964,
Round13, ROCAUC0.65, LOGLOSS0.498457630716, F1 SCORE0.51221719457,
Round14, ROCAUC0.699453551913, LOGLOSS0.564510467359, F1 SCORE0.64375,
Round15, ROCAUC0.614285714286, LOGLOSS0.790763313512, F1 SCORE0.389705882353,
Round16, ROCAUC0.804993252362, LOGLOSS0.56535524513, F1 SCORE0.444444444444,
Round17, ROCAUC0.677244582043, LOGLOSS0.633207827806, F1 SCORE0.686655405405,
Round18, ROCAUC0.7546875, LOGLOSS0.717405681266, F1 SCORE0.690476190476,
Round19, ROCAUC0.904285714286, LOGLOSS0.574363483832, F1 SCORE0.862772695285,
Round20, ROCAUC0.685185185185, LOGLOSS0.662635521561, F1 SCORE0.661988304094,
Round21, ROCAUC0.649270482604, LOGLOSS0.66937623024, F1 SCORE0.637826961771,
